term,definition,tags
Acceptance Credit,"Documentary credit which requires, amongst the documents stipulated, provision of a term bill of exchange. The bill is then generally accepted by the bank on which it is drawn or discounted. The practical result is that the beneficiary is paid promptly at a discount.",
Acceptance Number,See: Acceptable Quality Level.,
Acceptance of a Bid,The award of a bid to a bidder in response to his/her bid or price quotation.,
Acceptance of Order,The purchaser’s agreement to an offer submitted by a vendor.,
Acceptance Sampling,"1. Predefined rules for sampling production or purchased materials. 
2. Inspecting a sample rather than an entire lot, which may be accepted or rejected based on sample quality.",
ACCEPTANCE TEST,"Atechnical test performed at either the supplier’s site, the buyer’s site or both, to check whether the equipment that is bought by the buyer meets their functional and technical requirements.",
Acceptance Testing,"A statistical quality control technique used to evaluate the overall condition of a given lot, by inspecting a sample drawn randomly from the lot.",
Access Management,"The control and regulation of the spacing and design of driveways, medians, median openings, traffic signals, and intersections on arterial roads to ensure safe and efficient flow on the road system.",
Accessibility,The ability of a carrier to provide service between an origin and a destination,
Accessorial Charges,"Costs that carriers usually charge in addition to the transportation cost. They include single shipment, inside delivery, loading, unloading, notification and storage, and redelivery charges.",
Accessory,"An item or service selected on an order that is designed for use with a base item. An accessory is not required to be ordered, while an option usually must be selected from the available choices (For example, when ordering a laptop computer, a carrying case would be viewed as an accessory).",
Accommodation Ladder,A portable flight of steps down a ship’s side.,
Accommodation Ship,"Also, accommodation hulk. A ship or hulk used as housing, generally when there is a lack of quarters available ashore. An operational ship can be used, but more commonly a hulk modified for accommodation is used.",
Accommodation Trade,"When a trader enters into non- competitive trades in order to avoid certain liabilities, the action is termed as an accommodation trade. This agreement is illegal in most countries.",
Accountability,"The act of making a group or individual responsible for certain activities or outcomes. For example, managers and executives are accountable for business performance even though they may not actually perform the work.",
Accounting System,"The grouping of records and procedures that find out, record, classify, and report information about the financial position and operations of an organization.",
Accounts Payable,"A current liability; the financial obligation created by the receipt of items and services not yet paid for. Also refers to the department that matches vendor invoices to receipts, prioritizes and selects invoices for payment, and performs the check processing/disbursement cycle.",
Accounts Receivable,"A current asset; the expected value to be received from customers for items shipped and services performed, but not yet paid for. Also refers to the department that applies cash received from customers against open invoices, and manages invoice adjustments and credit memos.",
Accreditation,"The process in which certification of competency, authority, or credibility is presented. An example is the accreditation of testing laboratories and certification specialists permitted to issue official certificates of compliance with established standards.",
ACCREDITATION BODY,"South African national accreditation system or any other entity appointed by the minister by the time to time under taking accreditation verification Agencies, and developing, maintaining, and enforcing the entity being valued.",
Accredited Standards Committee (ASC),"A committee of the ANSI, chartered in 1979, to develop uniform standards for the electronic interchange of business documents. The committee develops and maintains U.S. generic standards (X12) for Electronic Data Interchange.",
Accrual Accounting,"Recognizing revenues and expenditures as they occur, rather than when actual payment is received or made (as in the cash accounting method).",
Acculturation,The process of becoming familiar with another culture. It helps in conducting transnational business.,
Accumulation Bin,An area where items to be used in the assembly of a product are staged before work is done.,
Accuracy,"A value, usually expressed as a percentage, which expresses the level of precision incurred during transactions. An example is comparing actual inventory levels to those expected from bookkeeping records.",
ACD,Abbreviation for: Automated Call Distribution.,abbreviation
ACDO,Abbreviation for: Air Carrier District Office.,abbreviation
ACE,Abbreviation for: Automated Commercial Environment.,abbreviation
ACF,Abbreviation for: Area Control Facility.,abbreviation
ACFO,Abbreviation for: Aircraft Certification Field Office.,abbreviation
ACFT,Abbreviation for: Aircraft.,abbreviation
ACH,Abbreviation for: Automated Clearing House.,abbreviation
ACI-NA,Abbreviation for: Airports Council International.,abbreviation
ACID,Abbreviation for: Aircraft Identification.,abbreviation
ACIP,Abbreviation for: Airport Capital Improvement Plan.,abbreviation
Acknowledgement,"A written communication used to inform the buyer that the supplier has accepted the purchase order placed on them. An acknowledgment creates a bilateral contract, as long as the terms of the acknowledgment are not significantly different from those of the purchase order.",
ACKNOWLEDGEMENT,"A communication indicating that something has been received or understood. It usually refers to a form that is received by a supplier that accepts, or sometimes modifies, the purchase order.",
ACLS,Abbreviation for: Automatic Carrier Landing System.,abbreviation
ACLT,Abbreviation for: Actual Landing Time Calculated.,abbreviation
ACO,Abbreviation for: Office of Airports Compliance and Aircraft Certification Office.,abbreviation
ACP,"Abbreviation for: African, Caribbean and Pacific Group of States.",abbreviation
Acquiescence,"When a bill of lading is accepted or signed by a shipper or shipper’s agent without protest, the shipper is said to acquiesce to the terms, giving a silent form of consent.",
Acquisition Categories (ACAT),U.S. DoD ACAT 1 programs are Milestone Decision Authority Programs or programs designated ACAT 1 by the Milestone Decision Authority.,
Acquisition Cost,"The net price plus other costs needed to purchase the item and get it to the point of use. Other costs can include purchasing costs (closing, research, accounting, commissions, legal fees), transportation, preparation, and installation costs.",
ACQUISITION COST,"The net price plus other costs needed to
purchase the item and get it to the point
of use. These other costs can include:
the item’s purchasing costs (closing,
research, accounting, commissions,
legal fees), transportation,
preparation, and installation costs.",
ACQUISITION DEBT,Debts incurred in financing the purchase of equity in an entity.,
Acquisition Debt,Debts incurred in financing the purchase of equity in an entity,
Acquisition Process,"The sequential activities involved in obtaining necessary inputs for an organization. Includes determination of need, communication of need, identification of potential sources, invitation and consideration of bids, placement of the purchase order, receipt and inspection, and making payment.",
